HomeTeam,Result,AwayTeam,Date
FC Bruges,...-...,Anderlecht,27/10/2024
Antwerp,...-...,Standard,27/10/2024
La Gantoise,...-...,KRC Genk,27/10/2024
Union SG,...-...,Cercle de Bruges,27/10/2024
Westerlo,...-...,FCV Dender EH,01/11/2024
Standard,...-...,STVV,02/11/2024
OH Louvain,...-...,FC Bruges,02/11/2024
KV Malines,...-...,Union SG,02/11/2024
KRC Genk,...-...,Antwerp,03/11/2024
Cercle de Bruges,...-...,Charleroi,03/11/2024
Anderlecht,...-...,KV Courtrai,03/11/2024
Beerschot,...-...,La Gantoise,03/11/2024
STVV,...-...,KV Malines,08/11/2024
KV Courtrai,...-...,Antwerp,09/11/2024
FCV Dender EH,...-...,OH Louvain,09/11/2024
Charleroi,...-...,Westerlo,09/11/2024
Cercle de Bruges,...-...,Anderlecht,10/11/2024
La Gantoise,...-...,Standard,10/11/2024
Union SG,...-...,KRC Genk,10/11/2024
Beerschot,...-...,FC Bruges,10/11/2024
Antwerp,...-...,FCV Dender EH,22/11/2024
FC Bruges,...-...,STVV,23/11/2024
Standard,...-...,Cercle de Bruges,23/11/2024
KRC Genk,...-...,Charleroi,23/11/2024
KV Malines,...-...,Beerschot,24/11/2024
OH Louvain,...-...,Union SG,24/11/2024
Anderlecht,...-...,La Gantoise,24/11/2024
Westerlo,...-...,KV Courtrai,24/11/2024
KV Courtrai,...-...,KV Malines,29/11/2024
FC Bruges,...-...,FCV Dender EH,30/11/2024
Charleroi,...-...,Standard,30/11/2024
STVV,...-...,KRC Genk,01/12/2024
Beerschot,...-...,Cercle de Bruges,01/12/2024
OH Louvain,...-...,Anderlecht,01/12/2024
Union SG,...-...,Antwerp,01/12/2024
Westerlo,...-...,La Gantoise,01/12/2024
KRC Genk,...-...,KV Courtrai,07/12/2024
KV Malines,...-...,FC Bruges,07/12/2024
Standard,...-...,OH Louvain,07/12/2024
La Gantoise,...-...,STVV,07/12/2024
Antwerp,...-...,Charleroi,08/12/2024
Cercle de Bruges,...-...,Union SG,08/12/2024
Anderlecht,...-...,Beerschot,08/12/2024
FCV Dender EH,...-...,Westerlo,08/12/2024
KV Malines,...-...,Antwerp,13/12/2024
Beerschot,...-...,Standard,14/12/2024
OH Louvain,...-...,Charleroi,14/12/2024
KV Courtrai,...-...,FCV Dender EH,14/12/2024
FC Bruges,...-...,KRC Genk,15/12/2024
Union SG,...-...,Westerlo,15/12/2024
STVV,...-...,Anderlecht,15/12/2024
La Gantoise,...-...,Cercle de Bruges,15/12/2024
Westerlo,...-...,KV Malines,20/12/2024
Charleroi,...-...,STVV,21/12/2024
FCV Dender EH,...-...,Antwerp,21/12/2024
Beerschot,...-...,KV Courtrai,21/12/2024
Standard,...-...,La Gantoise,22/12/2024
KRC Genk,...-...,Anderlecht,22/12/2024
Union SG,...-...,FC Bruges,22/12/2024
Cercle de Bruges,...-...,OH Louvain,22/12/2024
Antwerp,...-...,KRC Genk,26/12/2024
FC Bruges,...-...,Westerlo,26/12/2024
KV Courtrai,...-...,Charleroi,26/12/2024
KV Malines,...-...,Standard,26/12/2024
La Gantoise,...-...,Union SG,26/12/2024
OH Louvain,...-...,Beerschot,27/12/2024
STVV,...-...,Cercle de Bruges,27/12/2024
Anderlecht,...-...,FCV Dender EH,27/12/2024
Beerschot,...-...,Antwerp,11/1/2025
KRC Genk,...-...,OH Louvain,11/1/2025
Standard,...-...,KV Courtrai,11/1/2025
Westerlo,...-...,STVV,11/1/2025
Charleroi,...-...,Union SG,11/1/2025
Cercle de Bruges,...-...,KV Malines,11/1/2025
Anderlecht,...-...,FC Bruges,11/1/2025
FCV Dender EH,...-...,La Gantoise,11/1/2025
La Gantoise,...-...,Charleroi,18/1/2025
KV Malines,...-...,KRC Genk,18/1/2025
KV Courtrai,...-...,Anderlecht,18/1/2025
Antwerp,...-...,Westerlo,18/1/2025
FC Bruges,...-...,Beerschot,18/1/2025
FCV Dender EH,...-...,Cercle de Bruges,18/1/2025
STVV,...-...,Standard,18/1/2025
Union SG,...-...,OH Louvain,18/1/2025
Beerschot,...-...,Union SG,25/1/2025
Westerlo,...-...,KRC Genk,25/1/2025
Charleroi,...-...,Cercle de Bruges,25/1/2025
OH Louvain,...-...,La Gantoise,25/1/2025
FC Bruges,...-...,KV Courtrai,25/1/2025
Standard,...-...,FCV Dender EH,25/1/2025
STVV,...-...,Antwerp,25/1/2025
Anderlecht,...-...,KV Malines,25/1/2025
La Gantoise,...-...,Anderlecht,01/2/2025
KRC Genk,...-...,Beerschot,01/2/2025
Union SG,...-...,STVV,01/2/2025
KV Courtrai,...-...,Westerlo,01/2/2025
Antwerp,...-...,FC Bruges,01/2/2025
Cercle de Bruges,...-...,Standard,01/2/2025
Charleroi,...-...,FCV Dender EH,01/2/2025
OH Louvain,...-...,KV Malines,01/2/2025
Westerlo,...-...,Standard,08/2/2025
Anderlecht,...-...,Antwerp,08/2/2025
FCV Dender EH,...-...,STVV,08/2/2025
FC Bruges,...-...,OH Louvain,08/2/2025
Beerschot,...-...,Charleroi,08/2/2025
KRC Genk,...-...,Cercle de Bruges,08/2/2025
KV Courtrai,...-...,Union SG,08/2/2025
KV Malines,...-...,La Gantoise,08/2/2025
Antwerp,...-...,KV Courtrai,15/2/2025
La Gantoise,...-...,Beerschot,15/2/2025
OH Louvain,...-...,FCV Dender EH,15/2/2025
STVV,...-...,FC Bruges,15/2/2025
Standard,...-...,KRC Genk,15/2/2025
Cercle de Bruges,...-...,Westerlo,15/2/2025
Union SG,...-...,KV Malines,15/2/2025
Charleroi,...-...,Anderlecht,15/2/2025
FCV Dender EH,...-...,Beerschot,22/2/2025
Westerlo,...-...,Charleroi,22/2/2025
KV Courtrai,...-...,Cercle de Bruges,22/2/2025
Anderlecht,...-...,Union SG,22/2/2025
Antwerp,...-...,OH Louvain,22/2/2025
KRC Genk,...-...,La Gantoise,22/2/2025
FC Bruges,...-...,Standard,22/2/2025
KV Malines,...-...,STVV,22/2/2025
Union SG,...-...,FCV Dender EH,01/3/2025
Standard,...-...,Anderlecht,01/3/2025
Beerschot,...-...,KV Malines,01/3/2025
Charleroi,...-...,KRC Genk,01/3/2025
Cercle de Bruges,...-...,Antwerp,01/3/2025
La Gantoise,...-...,FC Bruges,01/3/2025
OH Louvain,...-...,Westerlo,01/3/2025
STVV,...-...,KV Courtrai,01/3/2025
FCV Dender EH,...-...,KRC Genk,08/3/2025
KV Courtrai,...-...,OH Louvain,08/3/2025
STVV,...-...,Beerschot,08/3/2025
Union SG,...-...,Standard,08/3/2025
Westerlo,...-...,Anderlecht,08/3/2025
Cercle de Bruges,...-...,FC Bruges,08/3/2025
Antwerp,...-...,La Gantoise,08/3/2025
Charleroi,...-...,KV Malines,08/3/2025
Standard,...-...,Antwerp,15/3/2025
OH Louvain,...-...,STVV,15/3/2025
FC Bruges,...-...,Charleroi,15/3/2025
Beerschot,...-...,Westerlo,15/3/2025
Anderlecht,...-...,Cercle de Bruges,15/3/2025
KRC Genk,...-...,Union SG,15/3/2025
La Gantoise,...-...,KV Courtrai,15/3/2025
KV Malines,...-...,FCV Dender EH,15/3/2025
